emoji,Meaning
🌀,عاصفة
🗡,خنجر
🍡,حلوى الدانغو
💨,انطلاقة جري
🌳,شجرة زائلة الخضرة
🦌,غزال
🚚,شاحنة نقل
🏬,متجر شامل
🏚,مبنى مهجور
🏜,صحراء
🏝,جزيرة صحراوية
🖥,كمبيوتر
🕵,محقق
🕵🏿,محقق لون البشرة الداكنة
🕵🏻,محقق لون البشرة الفاتحة
🕵🏾,محقق لون البشرة المتوسطة الداكنة
🕵🏼,محقق لون البشرة المتوسطة الفاتحة
🕵🏽,محقق لون البشرة المتوسطة
♦,ورقة لعب بشكل ماسة
💠,ماسة مع نقطة
🔅,زر سطوع منخفض
🎯,لوحة نشان
😞,وجه محبط
💫,دوار
😵,وجه دائخ
🐶,وجه كلب
💵,ورقة دولار
🐬,دولفين
🚪,باب
🔯,نجمة سداسية
➿,عقدة مزدوجة
‼,تعجب مزدوج
🍩,دونات
🕊,حمامة السلام
↙,سهم لأسفل اليسار
↘,سهم لأسفل اليمين
⬇,السهم لأسفل
😓,وجه متوتر
🔽,زر لأسفل
🐉,تنين
🐲,وجه تنين
👗,فستان
🤤,وجه بلعاب سائل
💧,قطرة
🥁,طبلة
🦆,بطة
🥟,زلابية
📀,قرص فيديو رقمي
📧,بريد إلكتروني
🦅,نسر
👂,أذن
👂🏿,أذن لون البشرة الداكنة
👂🏻,أذن لون البشرة الفاتحة
👂🏾,أذن لون البشرة المتوسطة الداكنة
👂🏼,أذن لون البشرة المتوسطة الفاتحة
👂🏽,أذن لون البشرة المتوسطة
🌽,ذرة
🍆,باذنجان
✴,نجمة بثمان نقاط
✳,نجمة ثمانية
🕣,الساعة الثامنة والنصف
🕗,الساعة الثامنة
⏏,زر إخراج
🔌,فيشة كهرباء
🐘,فيل
🕦,الساعة الحادية عشر ونصف
🕚,الساعة الحادية عشرة
🧝,جني صغير
🧝🏿,جني صغير لون البشرة الداكنة
🧝🏻,جني صغير لون البشرة الفاتحة
🧝🏾,جني صغير لون البشرة المتوسطة الداكنة
🧝🏼,جني صغير لون البشرة المتوسطة الفاتحة
🧝🏽,جني صغير لون البشرة المتوسطة
✉,ظرف
📩,بريد صادر
💶,ورقة يورو
🌲,شجرة دائمة الخضرة
🐑,خروف
❗,علامة تعجب
⁉,تعجب واستفهام
🤯,وجه برأس منفجر
😑,وجه بدون تعبير
👁,عين
👁️‍🗨️,عين في فقاعة كلام
👀,عينان
😘,وجه يرسل قبلة
😋,وجه يتلذذ بالطعام
😱,وجه خائف يصرخ
🤮,وجه يتقيأ
🤭,وجه ضاحك مع يد تغطي الفم
🤕,وجه بعصابة رأس
😷,وجه بكمامة
🧐,وجه مع نظارة لعين واحد
😮,وجه بفم مفتوح
🤨,وجه بحاجب مرفوع
🙄,وجه بعينين تدوران
😤,وجه بأنف يصدر بخارًا
🤬,وجه مع رموز على الفم
😂,وجه بدموع فرح
🤒,وجه مع ميزان للحرارة
😛,وجه بلسان متدلٍ
😶,وجه بدون فم
🏭,مصنع
🧚,جنية خيالية
🧚🏿,جنية خيالية لون البشرة الداكنة
🧚🏻,جنية خيالية لون البشرة الفاتحة
🧚🏾,جنية خيالية لون البشرة المتوسطة الداكنة
🧚🏼,جنية خيالية لون البشرة المتوسطة الفاتحة
🧚🏽,جنية خيالية لون البشرة المتوسطة 
🍂,أوراق متساقطة
👪,أسرة
👨‍👦,أسرة رجل وصبي
👨‍👦‍👦,أسرة رجل وصبي وصبي
👨‍👧,أسرة رجل وفتاة
👨‍👧‍👦,أسرة رجل وفتاة وصبي
👨‍👧‍👧,أسرة رجل وفتاة وفتاة
👨‍👨‍👦,أسرة رجل ورجل وصبي
👨‍👨‍👦‍👦,أسرة رجل ورجل وصبي وصبي
👨‍👨‍👧,أسرة رجل ورجل وفتاة
👨‍👨‍👧‍👦,أسرة رجل ورجل وفتاة وصبي
👨‍👨‍👧‍👧,أسرة رجل ورجل وفتاة وفتاة
👨‍👩‍👦,أسرة رجل وسيدة وصبي
👨‍👩‍👦‍👦,أسرة رجل وسيدة وصبي وصبي
👨‍👩‍👧,أسرة رجل وسيدة وفتاة
👨‍👩‍👧‍👦,أسرة رجل وسيدة وفتاة وصبي
👨‍👩‍👧‍👧,أسرة رجل وسيدة وفتاة وفتاة
👩‍👦,أسرة سيدة وصبي
👩‍👦‍👦,أسرة سيدة وصبي وصبي
👩‍👧,أسرة سيدة وفتاة
👩‍👧‍👦,أسرة سيدة وفتاة وصبي
👩‍👧‍👧,أسرة سيدة وفتاة وفتاة
👩‍👩‍👦,أسرة سيدة وسيدة وصبي
👩‍👩‍👦‍👦,أسرة سيدة وسيدة وصبي وصبي
👩‍👩‍👧,أسرة سيدة وسيدة وفتاة
👩‍👩‍👧‍👦,أسرة سيدة وسيدة وفتاة وصبي
👩‍👩‍👧‍👧,أسرة سيدة وسيدة وفتاة وفتاة
⏩,زر تقديم سريع
⏬,زر سريع لأسفل
⏪,زر ترجيع سريع
⏫,زر سريع لأعلى
📠,فاكس
😨,وجه خائف
♀,رمز أنثى
🎡,عجلة دوارة
⛴,عبارة
🏑,عصا الهوكي والكرة
🗄,خزانة ملفات
📁,مجلد ملفات
🎞,شريط سينمائي
📽,جهاز عرض أفلام
🔥,نار
🚒,سيارة إطفاء
🎆,ألعاب نارية
🌓,تربيع أول
🌛,وجه تربيع أول
🐟,سمكة
🍥,كعكة سمك بشكل حلزوني
🎣,صنارة صيد
🕠,الساعة الخامسة والنصف
🕔,الساعة الخامسة
⛳,جولف
🔦,مصباح يدوي
⚜,زنبقة
💪,عضلة الذراع
💪🏿,عضلة الذراع لون البشرة الداكنة
💪🏻,عضلة الذراع لون البشرة الفاتحة
💪🏾,عضلة الذراع لون البشرة المتوسطة الداكنة
💪🏼,عضلة الذراع لون البشرة المتوسطة الفاتحة
💪🏽,عضلة الذراع لون البشرة المتوسطة
💾,قرص مرن
🎴,بطاقات لعب
😳,وجه متورد
🛸,صحن طائر
🌫,ضباب
🌁,ضبابي
🙏,يدان مضمومتان
🙏🏿,يدان مضمومتان لون البشرة الداكنة
🙏🏻,يدان مضمومتان لون البشرة الفاتحة
🙏🏾,يدان مضمومتان لون البشرة المتوسطة الداكنة
🙏🏼,يدان مضمومتان لون البشرة المتوسطة الفاتحة
🙏🏽,يدان مضمومتان لون البشرة المتوسطة
👣,اثر قدمين
🍴,شوكة وسكينة
🍽,طبق وشوكة وسكينة
🥠,كعكة الحظ
⛲,نافورة
🖋,قلم حبر
🕟,الساعة الرابعة والنصف
🍀,ورقة برسيم رباعية
🕓,الساعة الرابعة
🦊,وجه ثعلب
🖼,إطار وصورة
🍟,بطاطس مقلية
🍤,جمبري مقلي
🐸,وجه ضفدع
🐥,كتكوت صغير بوجه للأمام
☹,وجه مقطب
😦,وجه عابس بفم مفتوح
⛽,مضخه وقود
🌕,بدر
🌝,وجه البدر
⚱,جرة
🎲,زهر
⚙,ترس
💎,جوهرة
🧞,مارد سحري
👻,شبح
🦒,زرافة
👧,فتاة
👧🏿,فتاة لون البشرة الداكنة
👧🏻,فتاة لون البشرة الفاتحة
👧🏾,فتاة لون البشرة المتوسطة الداكنة
👧🏼,فتاة لون البشرة المتوسطة الفاتحة
👧🏽,فتاة لون البشرة المتوسطة
🥛,كوب حليب
👓,نظارة طبية
🌎,كرة أرضية تعرض الأمريكتين
🌏,كرة أرضية تعرض آسيا وأستراليا
🌍,كرة أرضية تعرض أوروبا وإفريقيا
🌐,كرة أرضية بخطوط طول
🧤,قفازان
🌟,نجم ساطع
🥅,شبكة المرمى
🐐,ماعز
👺,عفريت
🦍,غوريلا
🎓,قبعة تخرج
🍇,عنب
🍏,تفاح أخضر
📗,كتاب أخضر
💚,قلب أخضر
🥗,سلطة خضراء
😬,وجه متجهم
😺,وجه قطة مبتسم بفم مفتوح
😸,وجه قطة مبتسم بعينين باسمتين
😀,وجه بابتسامة عريضة
😃,وجه مبتسم بعينين كبيرتين
😄,وجه مبتسم بعينين باسمتين
😅,وجه مبتسم ومحرج
😆,وجه مبتسم بعينين مغلقتين
💗,قلب ينمو
💂,حارس
💂🏿,حارس لون البشرة الداكنة
💂🏻,حارس لون البشرة الفاتحة
💂🏾,حارس لون البشرة المتوسطة الداكنة
💂🏼,حارس لون البشرة المتوسطة الفاتحة
💂🏽,حارس لون البشرة المتوسطة
🎸,غيتار
🍔,همبرغر
🔨,مطرقة
⚒,مطرقة ومثقاب
🛠,شاكوش ومفتاح
🐹,وجه حيوان الهمستر
🖐,يد مرفوعة بأصابع متفرقة
🖐🏿,يد مرفوعة بأصابع متفرقة لون البشرة الداكنة
🖐🏻,يد مرفوعة بأصابع متفرقة لون البشرة الفاتحة
🖐🏾,يد مرفوعة بأصابع متفرقة لون البشرة المتوسطة الداكنة
🖐🏼,يد مرفوعة بأصابع متفرقة لون البشرة المتوسطة الفاتحة
🖐🏽,يد مرفوعة بأصابع متفرقة لون البشرة المتوسطة
👜,شنطة يد
🤝,مصافحة
🐣,كتكوت خارج البيضة
🎧,سماعة رأس
🙉,قرد يحجب أذنيه
💟,زخرفة قلب
♥,ورقة قلب
💘,قلب وسهم
💝,قلب عليه شريط
✔,علامة صح
➗,علامة قسمة
💲,علامة دولار
❣,قلب على شكل علامة تعجب
⭕,دائرة كبيرة سميكة
➖,علامة طرح
✖,علامة ضرب سميكة
➕,علامة جمع
🦔,قنفذ
🚁,هليكوبتر
🌿,عشب
🌺,كركديه
👠,حذاء بكعب عال
🚄,قطار سريع
⚡,جهد كهربي عال
🕳,ثقب
🍯,جرة عسل
🐝,نحلة
🚥,إشارة مرور أفقية
🐴,وجه حصان
🏇,سباق خيول
🏇🏿,سباق خيول لون البشرة الداكنة
🏇🏻,سباق خيول لون البشرة الفاتحة
🏇🏾,سباق خيول لون البشرة المتوسطة الداكنة
🏇🏼,سباق خيول لون البشرة المتوسطة الفاتحة
🏇🏽,سباق خيول لون البشرة المتوسطة
🏥,مستشفى
☕,مشروب ساخن
🌭,شطيرة نقانق
🌶,فلفل حار
♨,ينابيع ساخنة
🏨,فندق
⌛,مؤقت رملي غير مكتمل
⏳,مؤقت رملي غير مكتمل
🏠,منزل
🏡,منزل بحديقة
🏘,منازل
🤗,وجه يعانق بابتسامة
💯,مئة درجة
😯,وجه مخفوت الصوت مندهش
🍨,بوظة
🏒,عصا هوكي جليد
⛸,حذاء تزلج
📥,صندوق وارد
📨,بريد وارد
☝,سبابة يشير لأعلى
☝🏿,سبابة يشير لأعلى لون البشرة الداكنة
☝🏻,سبابة يشير لأعلى لون البشرة الفاتحة
☝🏾,سبابة يشير لأعلى لون البشرة المتوسطة الداكنة
☝🏼,سبابة يشير لأعلى لون البشرة المتوسطة الفاتحة
☝🏽,سبابة يشير لأعلى لون البشرة المتوسطة
ℹ,مصدر معلومات
🔤,أبجدية لاتينية
🔡,أحرف صغيرة
🔠,أحرف كبيرة
🔢,أرقام
🔣,رموز
🎃,يقطين الهالوين
👖,بنطلون جينز
🃏,جوكر
🕹,ذراع تحكم
🕋,الكعبة
🔑,مفتاح
⌨,لوحة مفاتيح
#️⃣,هاشتاغ
*️⃣,نجمة
0️⃣,صفر
1️⃣,واحد
🔟,عشرة
2️⃣,اثنان
3️⃣,ثلاثة
4️⃣,اربعة
5️⃣,خمسة
6️⃣,ستة
7️⃣,سبعة
8️⃣,ثمانية
9️⃣,تسعة
🛴,سكوتر بدون محرك
👘,كيمونو ياباني
💋,علامة قبلة
👨‍❤️‍💋‍👨,قبلة رجل ورجل
👩‍❤️‍💋‍👨,قبلة سيدة ورجل
👩‍❤️‍💋‍👩,قبلة سيدة وسيدة
😽,وجه قطة تقبل
😗,وجه يقبل
😚,وجه يقبل بعينين مغلقتين
😙,وجه يقبل بعينين باسمتين
🔪,سكين طهي
🥝,كيوي
🐨,دب كوالا
🏷,ملصق
🐞,دعسوقة
💻,حاسوب محمول
🔷,ماسة زرقاء كبيرة
🔶,ماسة برتقالي كبيرة
🌗,تربيع ثان
🌜,وجه تربيع ثان
⏮,زر آخر المقطع
✝,الصليب
🍃,ورقة متطايرة
📒,دفتر
🤛,قبضة لليسار
🤛🏿,قبضة لليسار لون البشرة الداكنة
🤛🏻,قبضة لليسار لون البشرة الفاتحة
🤛🏾,قبضة لليسار لون البشرة المتوسطة الداكنة
🤛🏼,قبضة لليسار لون البشرة المتوسطة الفاتحة
🤛🏽,قبضة لليسار لون البشرة المتوسطة
↔,سهم لليسار واليمين
⬅,سهم لليسار
↪,سهم أيسر بانحناء أيمن
🛅,أمتعة
🗨,فقاعة كلام يسرى
🍋,ليمون
🐆,فهد
🎚,شريط منزلق
💡,مصباح مضاء
🚈,نقل خفيف
🔗,علامة رابط
🖇,مشبك ورق مقترن
🦁,وجه أسد
💄,أحمر الشفاه
🚮,إشارة صندوق النفايات
🦎,سحلية
🔒,قفل
🔐,قفل مغلق بمفتاح
🔏,قفل مغلق بقلم
🚂,قاطرة بخارية
🍭,مصاصة
😭,وجه يبكي بصوت عالٍ
📢,مكبر الصوت
🤟,علامة أحبك 
🤟🏿,علامة أحبك لون البشرة الداكن
🤟🏻,علامة أحبك لون بشرة فاتح
🤟🏾,علامة أحبك لون بشرة متوسط داكن
🤟🏼,علامة أحبك لون بشرة متوسط فاتح
🤟🏽,علامة أحبك لون بشرة متوسط
🏩,أحب فندق
💌,رسالة حب
🤥,وجه الكذب
🧙,الساحر
🧙🏿,الساحر لون البشرة الداكن
🧙🏻,الساحرلون بشرة فاتح
🧙🏾,الساحر لون بشرة متوسط داكن
🧙🏼,الساحر لون بشرة متوسط فاتح
🧙🏽,الساحر لون بشرة متوسط
🔍,عدسة مكبرة اتجاه اليسار
🔎,عدسة مكبرة اتجاه اليمين
🀄,ما جونغ
♂,رمز ذكر
👨,رجل مبتسم
👫,زوجان
👨‍🎨,رسام
👨🏿‍🎨,رسام لون البشرة الداكن
👨🏻‍🎨,رسام لون بشرة فاتح
👨🏾‍🎨,رسام لون بشرة متوسط داكن
👨🏼‍🎨,رسام لون بشرة متوسط فاتح
👨🏽‍🎨,رسام لون بشرة متوسط
👨‍🚀,رائد فضاء
👨🏿‍🚀,رائد فضاء لون البشرة الداكن
👨🏻‍🚀,رائد فضاء لون بشرة فاتح
👨🏾‍🚀,رائد فضاء لون بشرة متوسط داكن
👨🏼‍🚀,رائد فضاء لون بشرة متوسط فاتح
👨🏽‍🚀,رائد فضاء لون بشرة متوسط
🚴‍♂️,راكب دراجة
🚴🏿‍♂️,راكب دراجة لون البشرة الداكن
🚴🏻‍♂️,راكب دراجة لون بشرة فاتح
🚴🏾‍♂️,راكب دراجة لون بشرة متوسط داكن
🚴🏼‍♂️,راكب دراجة لون بشرة متوسط فاتح
🚴🏽‍♂️,راكب دراجة لون بشرة متوسط
⛹️‍♂️,رجل وكرة
⛹🏿‍♂️,رجل وكرة لون البشرة الداكن
⛹🏻‍♂️,رجل وكرة لون بشرة فاتح
⛹🏾‍♂️,رجل وكرة لون بشرة متوسط داكن
⛹🏼‍♂️,رجل وكرة لون بشرة متوسط فاتح
⛹🏽‍♂️,رجل وكرة لون بشرة متوسط
🙇‍♂️,رجل ينحني اعتذارا
🙇🏿‍♂️,رجل ينحني اعتذارا لون البشرة الداكن
🙇🏻‍♂️,رجل ينحني اعتذارا لون بشرة فاتح
🙇🏾‍♂️,رجل ينحني اعتذارا لون بشرة متوسط داكن
🙇🏼‍♂️,رجل ينحني اعتذارا لون بشرة متوسط فاتح
🙇🏽‍♂️,رجل ينحني اعتذارا لون بشرة متوسط
🤸‍♂️,رجل يفعل حركة العجلة
🤸🏿‍♂️,رجل يفعل حركة العجلة لون البشرة الداكن
🤸🏻‍♂️,رجل يفعل حركة العجلة لون بشرة فاتح
🤸🏾‍♂️,رجل يفعل حركة العجلة لون بشرة متوسط داكن
🤸🏼‍♂️,رجل يفعل حركة العجلة لون بشرة متوسط فاتح
🤸🏽‍♂️,رجل يفعل حركة العجلة لون بشرة متوسط
🧗‍♂️,رجل يتسلق
🧗🏿‍♂️,رجل يتسلق لون البشرة الداكن
🧗🏻‍♂️,رجل يتسلق لون بشرة فاتح
🧗🏾‍♂️,رجل يتسلق لون بشرة متوسط داكن
🧗🏼‍♂️,رجل يتسلق لون بشرة متوسط فاتح
🧗🏽‍♂️,رجل يتسلق لون بشرة متوسط
👷‍♂️,عامل بناء
👷🏿‍♂️,عامل بناء لون البشرة الداكن
👷🏻‍♂️,عامل بناء لون بشرة فاتح
👷🏾‍♂️,عامل بناء لون بشرة متوسط داكن
👷🏼‍♂️,عامل بناء لون بشرة متوسط فاتح
👷🏽‍♂️,عامل بناء لون بشرة متوسط
👨‍🍳,طباخ 
👨🏿‍🍳,طباخ لون البشرة الداكن
👨🏻‍🍳,طباخ لون بشرة فاتح
👨🏾‍🍳,طباخ لون بشرة متوسط داكن
👨🏼‍🍳,طباخ لون بشرة متوسط فاتح
👨🏽‍🍳,طباخ لون بشرة متوسط
🕺,رجل يرقص
🕺🏿,رجل يرقص لون البشرة الداكن
🕺🏻,رجل يرقص لون بشرة فاتح
🕺🏾,رجل يرقص لون بشرة متوسط داكن
🕺🏼,رجل يرقص لون بشرة متوسط فاتح
🕺🏽,رجل يرقص لون بشرة متوسط
👨🏿,رجل لون البشرة الداكن
🕵️‍♂️,محقق
🕵🏿‍♂️,محقق لون البشرة الداكن
🕵🏻‍♂️,محقق لون بشرة فاتح
🕵🏾‍♂️,محقق لون بشرة متوسط داكن
🕵🏼‍♂️,محقق لون بشرة متوسط فاتح
🕵🏽‍♂️,محقق لون بشرة متوسط
🧝‍♂️,جنّي صغير ذكر
🧝🏿‍♂️,جنّي صغير ذكر لون البشرة الداكن
🧝🏻‍♂️,جنّي صغير ذكر لون بشرة فاتح
🧝🏾‍♂️,جنّي صغير ذكر لون بشرة متوسط داكن
🧝🏼‍♂️,جنّي صغير ذكر لون بشرة متوسط فاتح
🧝🏽‍♂️,جنّي صغير ذكر لون بشرة متوسط
🤦‍♂️,رجل يشعر بإحباط
🤦🏿‍♂️,رجل يشعر بإحباط لون البشرة الداكن
🤦🏻‍♂️,رجل يشعر بإحباط لون بشرة فاتح
🤦🏾‍♂️,رجل يشعر بإحباط لون بشرة متوسط داكن
🤦🏼‍♂️,رجل يشعر بإحباط لون بشرة متوسط فاتح
🤦🏽‍♂️,رجل يشعر بإحباط لون بشرة متوسط
👨‍🏭,عامل مصنع
👨🏿‍🏭,عامل مصنع لون البشرة الداكن
👨🏻‍🏭,عامل مصنع لون بشرة فاتح
👨🏾‍🏭,عامل مصنع لون بشرة متوسط داكن
👨🏼‍🏭,عامل مصنع لون بشرة متوسط فاتح
👨🏽‍🏭,عامل مصنع لون بشرة متوسط
🧚‍♂️,جني
🧚🏿‍♂️,جني لون البشرة الداكن
🧚🏻‍♂️,جني لون بشرة فاتح
🧚🏾‍♂️,جني لون بشرة متوسط داكن
🧚🏼‍♂️,جني لون بشرة متوسط فاتح
🧚🏽‍♂️,جني لون بشرة متوسط
👨‍🌾,مزارع
👨🏿‍🌾,مزارع لون البشرة الداكن
👨🏻‍🌾,مزارع لون بشرة فاتح
👨🏾‍🌾,مزارع لون بشرة متوسط داكن
👨🏼‍🌾,مزارع لون بشرة متوسط فاتح
👨🏽‍🌾,مزارع لون بشرة متوسط
👨‍🚒,رجل اطفاء 
👨🏿‍🚒,رجل اطفاء لون البشرة الداكن
👨🏻‍🚒,رجل اطفاء لون بشرة فاتح
👨🏾‍🚒,رجل اطفاء لون بشرة متوسط داكن
👨🏼‍🚒,رجل اطفاء لون بشرة متوسط فاتح
👨🏽‍🚒,رجل اطفاء لون بشرة متوسط
🙍‍♂️,رجل عبوس 
🙍🏿‍♂️,رجل عبوس لون البشرة الداكن
🙍🏻‍♂️,رجل عبوس لون بشرة فاتح
🙍🏾‍♂️,رجل عبوس لون بشرة متوسط داكن
🙍🏼‍♂️,رجل عبوس لون بشرة متوسط فاتح
🙍🏽‍♂️,رجل عبوس لون بشرة متوسط
🧞‍♂️,مارد
🙅‍♂️,رجل يشير بالرفض 
🙅🏿‍♂️,رجل يشير بالرفض لون البشرة الداكن
🙅🏻‍♂️,رجل يشير بالرفض لون بشرة فاتح
🙅🏾‍♂️,رجل يشير بالرفض لون بشرة متوسط داكن
🙅🏼‍♂️,رجل يشير بالرفض لون بشرة متوسط فاتح
🙅🏽‍♂️,رجل يشير بالرفض لون بشرة متوسط
🙆‍♂️,رجل يشير بالموافقة 
🙆🏿‍♂️,رجل يشير بالموافقة لون البشرة الداكن
🙆🏻‍♂️,رجل يشير بالموافقة لون بشرة فاتح
🙆🏾‍♂️,رجل يشير بالموافقة لون بشرة متوسط داكن
🙆🏼‍♂️,رجل يشير بالموافقة لون بشرة متوسط فاتح
🙆🏽‍♂️,رجل يشير بالموافقة لون بشرة متوسط
💇‍♂️,رجل يقص شعره 
💇🏿‍♂️,رجل يقص شعره لون البشرة الداكن
💇🏻‍♂️,رجل يقص شعره لون بشرة فاتح
💇🏾‍♂️,رجل يقص شعره لون بشرة متوسط داكن
💇🏼‍♂️,رجل يقص شعره لون بشرة متوسط فاتح
💇🏽‍♂️,رجل يقص شعره لون بشرة متوسط
💆‍♂️,رجل يحصل على التدليك 
💆🏿‍♂️,رجل يحصل على التدليك لون البشرة الداكن
💆🏻‍♂️,رجل يحصل على التدليك لون بشرة فاتح
💆🏾‍♂️,رجل يحصل على التدليك لون بشرة متوسط داكن
💆🏼‍♂️,رجل يحصل على التدليك لون بشرة متوسط فاتح
💆🏽‍♂️,رجل يحصل على التدليك لون بشرة متوسط
🏌️‍♂️,لاعب غولف 
🏌🏿‍♂️,لاعب غولف لون البشرة الداكن
🏌🏻‍♂️,لاعب غولف لون بشرة فاتح
🏌🏾‍♂️,لاعب غولف لون بشرة متوسط داكن
🏌🏼‍♂️,لاعب غولف لون بشرة متوسط فاتح
🏌🏽‍♂️,لاعب غولف لون بشرة متوسط
