emoji,Meaning
💂‍♂️,رجل حراسة 
💂🏿‍♂️,رجل حراسة لون البشرة الداكن
💂🏻‍♂️,رجل حراسة لون بشرة فاتح
💂🏾‍♂️,رجل حراسة لون بشرة متوسط داكن
💂🏼‍♂️,رجل حراسة لون بشرة متوسط فاتح
💂🏽‍♂️,رجل حراسة لون بشرة متوسط
👨‍⚕️,عامل صحي 
👨🏿‍⚕️,عامل صحي لون البشرة الداكن
👨🏻‍⚕️,عامل صحي لون بشرة فاتح
👨🏾‍⚕️,عامل صحي لون بشرة متوسط داكن
👨🏼‍⚕️,عامل صحي لون بشرة متوسط فاتح
👨🏽‍⚕️,عامل صحي لون بشرة متوسط
🧘‍♂️,رجل متربع 
🧘🏿‍♂️,رجل متربع لون البشرة الداكن
🧘🏻‍♂️,رجل متربع لون بشرة فاتح
🧘🏾‍♂️,رجل متربع لون بشرة متوسط داكن
🧘🏼‍♂️,رجل متربع لون بشرة متوسط فاتح
🧘🏽‍♂️,رجل متربع لون بشرة متوسط
🧖‍♂️,رجل يأخذ حمّام بخار 
🧖🏿‍♂️,رجل يأخذ حمّام بخار لون البشرة الداكن
🧖🏻‍♂️,رجل يأخذ حمّام بخار لون بشرة فاتح
🧖🏾‍♂️,رجل يأخذ حمّام بخار لون بشرة متوسط داكن
🧖🏼‍♂️,رجل يأخذ حمّام بخار لون بشرة متوسط فاتح
🧖🏽‍♂️,رجل يأخذ حمّام بخار لون بشرة متوسط
🕴,رجل اعمال 
🕴🏿,رجل اعمال لون البشرة الداكن
🕴🏻,رجل اعمال لون بشرة فاتح
🕴🏾,رجل اعمال لون بشرة متوسط داكن
🕴🏼,رجل اعمال لون بشرة متوسط فاتح
🕴🏽,رجل اعمال لون بشرة متوسط
🤵,رجل ببدلة رسمية 
🤵🏿,رجل ببدلة رسمية لون البشرة الداكن
🤵🏻,رجل ببدلة رسمية لون بشرة فاتح
🤵🏾,رجل ببدلة رسمية لون بشرة متوسط داكن
🤵🏼,رجل ببدلة رسمية لون بشرة متوسط فاتح
🤵🏽,رجل ببدلة رسمية لون بشرة متوسط
👨‍⚖️,قاضي 
👨🏿‍⚖️,قاضي لون البشرة الداكن
👨🏻‍⚖️,قاضي لون بشرة فاتح
👨🏾‍⚖️,قاضي لون بشرة متوسط داكن
👨🏼‍⚖️,قاضي لون بشرة متوسط فاتح
👨🏽‍⚖️,قاضي لون بشرة متوسط
🤹‍♂️,لاعب خفة ِ
🤹🏿‍♂️,لاعب خفة ِلون البشرة الداكن
🤹🏻‍♂️,لاعب خفة ِلون بشرة فاتح
🤹🏾‍♂️,لاعب خفة ِلون بشرة متوسط داكن
🤹🏼‍♂️,لاعب خفة ِلون بشرة متوسط فاتح
🤹🏽‍♂️,لاعب خفة ِلون بشرة متوسط
🏋️‍♂️,رجل يرفع الأثقال 
🏋🏿‍♂️,رجل يرفع الأثقال لون البشرة الداكن
🏋🏻‍♂️,رجل يرفع الأثقال لون بشرة فاتح
🏋🏾‍♂️,رجل يرفع الأثقال لون بشرة متوسط داكن
🏋🏼‍♂️,رجل يرفع الأثقال لون بشرة متوسط فاتح
🏋🏽‍♂️,رجل يرفع الأثقال لون بشرة متوسط
👨🏻,رجل مبتسم لون بشرة فاتح
🧙‍♂️,ساحر بلحية 
🧙🏿‍♂️,ساحر بلحية لون البشرة الداكن
🧙🏻‍♂️,ساحر بلحية لون بشرة فاتح
🧙🏾‍♂️,ساحر بلحية لون بشرة متوسط داكن
🧙🏼‍♂️,ساحر بلحية لون بشرة متوسط فاتح
🧙🏽‍♂️,ساحر بلحية لون بشرة متوسط
👨‍🔧,ميكانيكي 
👨🏿‍🔧,ميكانيكي لون البشرة الداكن
👨🏻‍🔧,ميكانيكي لون بشرة فاتح
👨🏾‍🔧,ميكانيكي لون بشرة متوسط داكن
👨🏼‍🔧,ميكانيكي لون بشرة متوسط فاتح
👨🏽‍🔧,ميكانيكي لون بشرة متوسط
👨🏾,رجل مبتسم لون بشرة متوسط داكن 
👨🏼,رجل مبتسم لون بشرة متوسط فاتح
👨🏽,رجل مبتسم لون بشرة متوسط
🚵‍♂️,متسلق جبال بدراجة 
🚵🏿‍♂️,متسلق جبال بدراجة لون البشرة الداكن
🚵🏻‍♂️,متسلق جبال بدراجة لون بشرة فاتح
🚵🏾‍♂️,متسلق جبال بدراجة لون بشرة متوسط داكن
🚵🏼‍♂️,متسلق جبال بدراجة لون بشرة متوسط فاتح
🚵🏽‍♂️,متسلق جبال بدراجة لون بشرة متوسط
👨‍💼,موظف في مكتب 
👨🏿‍💼,موظف في مكتب لون البشرة الداكن
👨🏻‍💼,موظف في مكتب لون بشرة فاتح
👨🏾‍💼,موظف في مكتب لون بشرة متوسط داكن
👨🏼‍💼,موظف في مكتب لون بشرة متوسط فاتح
👨🏽‍💼,موظف في مكتب لون بشرة متوسط
👨‍✈️,طيار 
👨🏿‍✈️,طيار لون البشرة الداكن
👨🏻‍✈️,طيار لون بشرة فاتح
👨🏾‍✈️,طيار لون بشرة متوسط داكن
👨🏼‍✈️,طيار لون بشرة متوسط فاتح
👨🏽‍✈️,طيار لون بشرة متوسط
🤾‍♂️,لاعب كرة يد 
🤾🏿‍♂️,لاعب كرة يد لون البشرة الداكن
🤾🏻‍♂️,لاعب كرة يد لون بشرة فاتح
🤾🏾‍♂️,لاعب كرة يد لون بشرة متوسط داكن
🤾🏼‍♂️,لاعب كرة يد لون بشرة متوسط فاتح
🤾🏽‍♂️,لاعب كرة يد لون بشرة متوسط
🤽‍♂️,لاعب كرة ماء 
🤽🏿‍♂️,لاعب كرة ماء لون البشرة الداكن
🤽🏻‍♂️,لاعب كرة ماء لون بشرة فاتح
🤽🏾‍♂️,لاعب كرة ماء لون بشرة متوسط داكن
🤽🏼‍♂️,لاعب كرة ماء لون بشرة متوسط فاتح
🤽🏽‍♂️,لاعب كرة ماء لون بشرة متوسط
👮‍♂️,شرطي 
👮🏿‍♂️,شرطي لون البشرة الداكن
👮🏻‍♂️,شرطي لون بشرة فاتح
👮🏾‍♂️,شرطي لون بشرة متوسط داكن
👮🏼‍♂️,شرطي لون بشرة متوسط فاتح
👮🏽‍♂️,شرطي لون بشرة متوسط
🙎‍♂️,رجل مستاء 
🙎🏿‍♂️,رجل مستاء لون البشرة الداكن
🙎🏻‍♂️,رجل مستاء لون بشرة فاتح
🙎🏾‍♂️,رجل مستاء لون بشرة متوسط داكن
🙎🏼‍♂️,رجل مستاء لون بشرة متوسط فاتح
🙎🏽‍♂️,رجل مستاء لون بشرة متوسط
🙋‍♂️,رجل يرفع يده 
🙋🏿‍♂️,رجل يرفع يده لون البشرة الداكن
🙋🏻‍♂️,رجل يرفع يده لون بشرة فاتح
🙋🏾‍♂️,رجل يرفع يده لون بشرة متوسط داكن
🙋🏼‍♂️,رجل يرفع يده لون بشرة متوسط فاتح
🙋🏽‍♂️,رجل يرفع يده لون بشرة متوسط
🚣‍♂️,رجل يجدف بقارب 
🚣🏿‍♂️,رجل يجدف بقارب لون البشرة الداكن
🚣🏻‍♂️,رجل يجدف بقارب لون بشرة فاتح
🚣🏾‍♂️,رجل يجدف بقارب لون بشرة متوسط داكن
🚣🏼‍♂️,رجل يجدف بقارب لون بشرة متوسط فاتح
🚣🏽‍♂️,رجل يجدف بقارب لون بشرة متوسط
🏃‍♂️,رجل يركض 
🏃🏿‍♂️,رجل يركض لون البشرة الداكن
🏃🏻‍♂️,رجل يركض لون بشرة فاتح
🏃🏾‍♂️,رجل يركض لون بشرة متوسط داكن
🏃🏼‍♂️,رجل يركض لون بشرة متوسط فاتح
🏃🏽‍♂️,رجل يركض لون بشرة متوسط
👨‍🔬,عالم 
👨🏿‍🔬,عالم لون البشرة الداكن
👨🏻‍🔬,عالم لون بشرة فاتح
👨🏾‍🔬,عالم لون بشرة متوسط داكن
👨🏼‍🔬,عالم لون بشرة متوسط فاتح
👨🏽‍🔬,عالم لون بشرة متوسط
🤷‍♂️,رجل لا يبالي 
🤷🏿‍♂️,رجل لا يبالي لون البشرة الداكن
🤷🏻‍♂️,رجل لا يبالي لون بشرة فاتح
🤷🏾‍♂️,رجل لا يبالي لون بشرة متوسط داكن
🤷🏼‍♂️,رجل لا يبالي لون بشرة متوسط فاتح
🤷🏽‍♂️,رجل لا يبالي لون بشرة متوسط
👨🏿‍🎤,مطرب لون البشرة الداكن
👨🏻‍🎤,مطرب لون بشرة فاتح
👨🏾‍🎤,مطرب لون بشرة متوسط داكن
👨🏼‍🎤,مطرب لون بشرة متوسط فاتح
👨🏽‍🎤,مطرب لون بشرة متوسط
👨‍🎓,طالب 
👨🏿‍🎓,طالب لون البشرة الداكن
👨🏻‍🎓,طالب لون بشرة فاتح
👨🏾‍🎓,طالب لون بشرة متوسط داكن
👨🏼‍🎓,طالب لون بشرة متوسط فاتح
👨🏽‍🎓,طالب لون بشرة متوسط
🏄‍♂️,راكب أمواج 
🏄🏿‍♂️,راكب أمواج لون البشرة الداكن
🏄🏻‍♂️,راكب أمواج لون بشرة فاتح
🏄🏾‍♂️,راكب أمواج لون بشرة متوسط داكن
🏄🏼‍♂️,راكب أمواج لون بشرة متوسط فاتح
🏄🏽‍♂️,راكب أمواج لون بشرة متوسط
🏊‍♂️,رجل يسبح 
🏊🏿‍♂️,رجل يسبح لون البشرة الداكن
🏊🏻‍♂️,رجل يسبح لون بشرة فاتح
🏊🏾‍♂️,رجل يسبح لون بشرة متوسط داكن
🏊🏼‍♂️,رجل يسبح لون بشرة متوسط فاتح
🏊🏽‍♂️,رجل يسبح لون بشرة متوسط
👨‍🏫,معلم 
👨🏿‍🏫,معلم لون البشرة الداكن
👨🏻‍🏫,معلم لون بشرة فاتح
👨🏾‍🏫,معلم لون بشرة متوسط داكن
👨🏼‍🏫,معلم لون بشرة متوسط فاتح
👨🏽‍🏫,معلم لون بشرة متوسط
👨‍💻,عالم تكنولوجيا 
👨🏿‍💻,عالم تكنولوجيا لون البشرة الداكن
👨🏻‍💻,عالم تكنولوجيا لون بشرة فاتح
👨🏾‍💻,عالم تكنولوجيا لون بشرة متوسط داكن
👨🏼‍💻,عالم تكنولوجيا لون بشرة متوسط فاتح
👨🏽‍💻,عالم تكنولوجيا لون بشرة متوسط
💁‍♂️,رجل بيد مائلة 
💁🏿‍♂️,رجل بيد مائلة لون البشرة الداكن
💁🏻‍♂️,رجل بيد مائلة لون بشرة فاتح
💁🏾‍♂️,رجل بيد مائلة لون بشرة متوسط داكن
💁🏼‍♂️,رجل بيد مائلة لون بشرة متوسط فاتح
💁🏽‍♂️,رجل بيد مائلة لون بشرة متوسط
🧛‍♂️,مصاص دماء 
🧛🏿‍♂️,مصاص دماء لون البشرة الداكن
🧛🏻‍♂️,مصاص دماء لون بشرة فاتح
🧛🏾‍♂️,مصاص دماء لون بشرة متوسط داكن
🧛🏼‍♂️,مصاص دماء لون بشرة متوسط فاتح
🧛🏽‍♂️,مصاص دماء لون بشرة متوسط
🚶‍♂️,رجل يمشي 
🚶🏿‍♂️,رجل يمشي لون البشرة الداكن
🚶🏻‍♂️,رجل يمشي لون بشرة فاتح
🚶🏾‍♂️,رجل يمشي لون بشرة متوسط داكن
🚶🏼‍♂️,رجل يمشي لون بشرة متوسط فاتح
🚶🏽‍♂️,رجل يمشي لون بشرة متوسط
👳‍♂️,رجل يرتدي عمامة 
👳🏿‍♂️,رجل يرتدي عمامة لون البشرة الداكن
👳🏻‍♂️,رجل يرتدي عمامة لون بشرة فاتح
👳🏾‍♂️,رجل يرتدي عمامة لون بشرة متوسط داكن
👳🏼‍♂️,رجل يرتدي عمامة لون بشرة متوسط فاتح
👳🏽‍♂️,رجل يرتدي عمامة لون بشرة متوسط
👲,رجل بقبعة صينية 
👲🏿,رجل بقبعة صينية لون البشرة الداكن
👲🏻,رجل بقبعة صينية لون بشرة فاتح
👲🏾,رجل بقبعة صينية لون بشرة متوسط داكن
👲🏼,رجل بقبعة صينية لون بشرة متوسط فاتح
👲🏽,رجل بقبعة صينية لون بشرة متوسط
🧟‍♂️,رجل زومبي
🕰,ساعة موقد
👞,حذاء رجالي
🗾,خريطة اليابان
🍁,ورقة شجر القيقب
🥋,زي فنون قتالية
🍖,لحم بعظم
⚕,رمز طبي
📣,مكبر صوت
🍈,شمام
📝,مذكرة مع قلم رصاص
👯‍♂️,رجلان يرقصان بآذان الأرنب
🤼‍♂️,رجلان يتصارعان
🕎,شمعدان مع تسعة شموع
🚹,غرفة للرجال
🧜‍♀️,حورية بحر انثى 
🧜🏿‍♀️,حورية بحر انثى لون البشرة الداكن
🧜🏻‍♀️,حورية بحر انثى لون بشرة فاتح
🧜🏾‍♀️,حورية بحر انثى لون بشرة متوسط داكن
🧜🏼‍♀️,حورية بحر انثى لون بشرة متوسط فاتح
🧜🏽‍♀️,حورية بحر انثى لون بشرة متوسط
🧜‍♂️,حورية بحر ذكر
🧜🏿‍♂️,حورية بحر ذكر لون البشرة الداكن
🧜🏻‍♂️,حورية بحر ذكر لون بشرة فاتح
🧜🏾‍♂️,حورية بحر ذكر لون بشرة متوسط داكن
🧜🏼‍♂️,حورية بحر ذكر لون بشرة متوسط فاتح
🧜🏽‍♂️,حورية بحر ذكر لون بشرة متوسط
🧜,حورية بحر ذكر
🧜🏿,حورية بحر ذكر لون البشرة الداكن
🧜🏻,حورية بحر ذكر لون بشرة فاتح
🧜🏾,حورية بحر ذكر لون بشرة متوسط داكن
🧜🏼,حورية بحر ذكر لون بشرة متوسط فاتح
🧜🏽,حورية بحر ذكر لون بشرة متوسط
🚇,المترو
🎤,ميكروفون
🔬,مجهر
🖕,رفع الاصبع الاوسط 
🖕🏿,رفع الاصبع الاوسط لون البشرة الداكن
🖕🏻,رفع الاصبع الاوسط لون بشرة فاتح
🖕🏾,رفع الاصبع الاوسط لون بشرة متوسط داكن
🖕🏼,رفع الاصبع الاوسط لون بشرة متوسط فاتح
🖕🏽,رفع الاصبع الاوسط لون بشرة متوسط
🎖,ميدالية عسكرية
🌌,درب التبانة
🚐,حافلة صغيرة
🗿,تمثال
📱,هاتف محمول
📴,اغلاق الهاتف المحمول
📲,هاتف محمول مع سهم
🤑,وجه بلسان من مال
💰,حقيبة نقود
💸,نقود مع اجنحة
🐒,قرد
🐵,وجه القرد
🚝,خط سكة حديد أحادي
🎑,مراسم مشاهدة القمر
🕌,مسجد
🛥,زورق بخاري
🛵,سكوتر بمحرك
🏍,دراجة نارية
🛣,الطريق السريع
🗻,جبل فوجي
⛰,جبل
🚠,التلفريك الجبلي
🚞,السكك الحديدية الجبلية
🐭,وجه فأر
👄,شفاه
🎥,كاميرا افلام
🍄,فطر
🎹,بيانو
🎵,نوتة موسيقية
🎶,نوتات موسيقية
🎼,علامة موسيقية
🔇,كتم الصوت
💅,طلاء أظافر 
💅🏿,طلاء أظافر لون البشرة الداكن
💅🏻,طلاء أظافر لون بشرة فاتح
💅🏾,طلاء أظافر لون بشرة متوسط داكن
💅🏼,طلاء أظافر لون بشرة متوسط فاتح
💅🏽,طلاء أظافر لون بشرة متوسط
📛,بطاقة اسم 
🏞,حديقة وطنية
🤢,وجه غثيان
👔,ربطة عنق
🤓,وجه الطالب الذي يذاكر كثيرا
😐,وجه محايد
🌑,قمر جديد
🌚,وجه القمر الجديد 
📰,جريدة
⏭,زر التالي
🌃,ليل مع نجوم
🕤,الساعة التاسعة والنصف
🕘,الساعة التاسعة
🚳,ممنوع ركوب دراجات
⛔,ممنوع الدخول
🚯,لا ترمي النفايات
📵,ممنوع الهواتف المحمولة
🔞,ممنوع لأقل من 18 عامًا
🚷,ممنوع المشي
🚭,ممنوع التدخين
🚱,مياه غير صالحة للشرب
👃,أنف 
👃🏿,أنف لون البشرة الداكن
👃🏻,أنف لون بشرة فاتح
👃🏾,أنف لون بشرة متوسط داكن
👃🏼,أنف لون بشرة متوسط فاتح
👃🏽,أنف لون بشرة متوسط
📓,دفتر ملاحظات
📔,دفتر ملاحظات مزين
🔩,صامولة ومسمار
🐙,أخطبوط
🍢,طعام مشكل ياباني
🏢,مبنى إداري
👹,الغول ياباني
🛢,برميل النفط
🗝,المفتاح القديم
👴,رجل مسن 
👴🏿,رجل مسن لون البشرة الداكن
👴🏻,رجل مسن لون بشرة فاتح
👴🏾,رجل مسن لون بشرة متوسط داكن
👴🏼,رجل مسن لون بشرة متوسط فاتح
👴🏽,رجل مسن لون بشرة متوسط
👵,امرأة مسنة 
👵🏿,امرأة مسنة لون البشرة الداكن
👵🏻,امرأة مسنة لون بشرة فاتح
👵🏾,امرأة مسنة لون بشرة متوسط داكن
👵🏼,امرأة مسنة لون بشرة متوسط فاتح
👵🏽,امرأة مسنة لون بشرة متوسط
🧓,كبار السن 
🧓🏿,كبار السن لون البشرة الداكن
🧓🏻,كبار السن لون بشرة فاتح
🧓🏾,كبار السن لون بشرة متوسط داكن
🧓🏼,كبار السن لون بشرة متوسط فاتح
🧓🏽,كبار السن لون بشرة متوسط
🕉,رمز الوحدة في الديانة الهندوسية
🚘,سيارة مقتربة
🚍,الحافلة القادمة
👊,لكمة 
👊🏿,لكمة لون البشرة الداكن
👊🏻,لكمة لون بشرة فاتح
👊🏾,لكمة لون بشرة متوسط داكن
👊🏼,لكمة لون بشرة متوسط فاتح
👊🏽,لكمة لون بشرة متوسط
🚔,سيارة شرطة قادمة
🚖,سيارة أجرة قدوم
🕜,الساعة الواحدة والنصف
🕐,الساعة الواحدة 
📖,كتاب مفتوح
📂,مجلد مفتوح
👐,يدان مفتوحتان 
👐🏿,يدان مفتوحتان لون البشرة الداكن
👐🏻,يدان مفتوحتان لون بشرة فاتح
👐🏾,يدان مفتوحتان لون بشرة متوسط داكن
👐🏼,يدان مفتوحتان لون بشرة متوسط فاتح
👐🏽,يدان مفتوحتان لون بشرة متوسط
📭,صندوق بريد مفتوح بإشارة لأسفل
📬,صندوق البريد مع البريد
💿,القرص المضغوط
📙,الكتاب البرتقالي
🧡,قلب برتقالي
☦,الصليب الارثوذكسي
📤,علبة صندوق البريد
🦉,بومة
🐂,ثور
📦,صفقة
📄,صفحة مواجهة
📃,الصفحة مع الضفيرة
📟,بيجر
🖌,انخفاض الرسام الأيسر
🌴,شجرة النخيل
🤲,يدان ممدودتان معًا
🤲🏿,يدان ممدودتان معًا لون البشرة الداكن
🤲🏻,يدان ممدودتان معًا لون البشرة الفاتح
🤲🏾,يدان ممدودتان معًا درجة لون البشرة متوسط داكن
🤲🏼,يدان ممدودتان معًا درجة لون البشرة متوسط فاتح
🤲🏽,  يدان ممدودتان معًا لون البشرة متوسط
🥞,الفطائر
🐼,وجه الباندا
📎,مشبك الورق
〽,جزء بديل
🎉,فرقعة الحفلة
🛳,سفينة ركاب
🛂,مراقبة جوازات السفر
⏸,شريط عمودي مزدوج
🐾,أقدام
☮,رمز السلام
🍑,خوخ
🥜,الفول السوداني
🍐,كمثرى
🖊,قلم حبر جاف اليسار
🐧,البطريق طائر
😔,متأمل
👯,الراقصات
🤼,مصارعة ناس
🎭,الفنون التمثيلية
😣,الوجه المثابر
🚴,شخص يركب الدراجة
🚴🏿,شخص يركب الدراجة لون بشرة الداكنة
🚴🏻,شخص يركب الدراجة لون بشرة فاتح
🚴🏾,شخص يركب الدراجة لون بشرة داكن
🚴🏼,شخص يركب الدراجة لون بشرة متوسط فاتح
🚴🏽,شخص يركب الدراجة لون بشرة متوسط  دامن
⛹,شخص بلعب بالكرة
⛹🏿,الشخص يلعب بالكرة لون بشرة داكن
⛹🏻,شخص يلعب بالكرة لون بشرة فاتح
⛹🏾,شخص  يلعب بالكرة لون بشرة متوسطة داكن
⛹🏼,شخص يلعب بالكرة بشرة متوسطة فاتح
⛹🏽,شخص كذاب الكرة متوسطة الجلد
🙇,شخص ينحني اعتذارًا 
🙇🏿,شخص ينحني اعتذارًا لون بشرة الداكن
🙇🏻,شخص ينحني اعتذارًا لون بشرة فاتح
🙇🏾,شخص ينحني اعتذارًا لون بشرة متوسط داكن
🙇🏼,شخص ينحني اعتذارًا لون بشرة فاتح
🙇🏽,شخص ينحني اعتذارًا  لون بشرة متوسط
🤸,شخص يؤدي حركة العجلة 
🤸🏿,شخص يؤدي حركة العجلة  لون بشرة الداكن
🤸🏻,شخص يؤدي حركة العجلة لون بشرة فاتح
🤸🏾,شخص يؤدي حركة العجلة  لون بشرة متوسط داكن
🤸🏼,شخص يؤدي حركة العجلة لون بشرة متوسط فاتح
🤸🏽,شخص يؤدي حركة العجلة لون بشرة متوسط 
🧗,شخص يتسلق
🧗🏿,شخص يتسلق لون بشرة داكن
🧗🏻,شخص يتسلق لون بشرة فاتح
🧗🏾,شخص يتسلق لون بشرة متوسط داكن
🧗🏼,شخص يتسلق لون بشرة متوسط فاتح
🧗🏽,شخص يتسلق لون بشرة المتوسطة
🤦,شخص محبط
🤦🏿,شخص محبط لون بشرة داكن
🤦🏻,شخص محبط لون بشرة فاتح
🤦🏾,شخص محبط لون بشرة متوسط داكن
🤦🏼,شخص  محبط لون بشرة  متوسط فاتح
🤦🏽,شخص محبط  لون بشرة متوسط
🤺,شخص مبارز
🙍,شخص عابس
🙍🏿,شخص عابس لون بشرة الداكن
🙍🏻,شخص عابس لون بشرة فاتح
🙍🏾,شخص عابس لون بشرة متوسطة داكن
🙍🏼,شخص عابس لون بشرة متوسط فاتح
🙍🏽,شخص عابس لون بشرة المتوسط
🙅,إشارة رفض
🙅🏿,شخص بإشارة رفض لا لون البشرة الداكن
🙅🏻,شخص بإشارة رفض لا لون البشرة فاتح
🙅🏾,شخص بإشارة رفض لا لون البشرة متوسط داكن
🙅🏼,شخص بإشارة رفض لا لون البشرة متوسط فاتح
🙅🏽,شخص بإشارة رفض لا لون البشرة متوسط 
